lambda;578;lambda;546;lambda;436;lambda;405;lambda;365
U_B1#1 / V;I#1 / pA;U_B1#2 / V;I#2 / pA;U_B1#3 / V;I#3 / pA;U_B1#4 / V;I#4 / pA;U_B1#5 / V;I#5 / pA
-4;0;-4;-0.2;-3.99;-0.4;-4;-0.5;-3.99;-0.6
-4;0;-3.99;-0.2;-3.98;-0.4;-4;-0.5;-3.98;-0.6
-4;0;-3.99;-0.2;-3.97;-0.4;-3.99;-0.5;-3.97;-0.6
-4;0;-3.98;-0.2;-3.97;-0.4;-3.99;-0.5;-3.96;-0.6
-4;0;-3.98;-0.2;-3.96;-0.4;-3.98;-0.5;-3.96;-0.6
-4;0;-3.97;-0.2;-3.95;-0.3;-3.98;-0.5;-3.96;-0.6
-3.99;0;-3.96;-0.2;-3.95;-0.3;-3.97;-0.5;-3.96;-0.6
-3.97;0;-3.95;-0.2;-3.95;-0.3;-3.97;-0.5;-3.95;-0.6
-3.95;0;-3.94;-0.2;-3.94;-0.3;-3.97;-0.5;-3.95;-0.6
-3.94;0;-3.93;-0.2;-3.93;-0.3;-3.96;-0.5;-3.95;-0.6
-3.93;0;-3.93;-0.2;-3.93;-0.3;-3.96;-0.5;-3.94;-0.6
-3.91;0;-3.92;-0.2;-3.92;-0.3;-3.96;-0.5;-3.94;-0.6
-3.91;0;-3.9;-0.2;-3.91;-0.3;-3.95;-0.5;-3.94;-0.6
-3.9;0;-3.89;-0.2;-3.9;-0.3;-3.95;-0.5;-3.94;-0.6
-3.89;0;-3.89;-0.2;-3.89;-0.3;-3.95;-0.5;-3.93;-0.6
-3.89;0;-3.88;-0.2;-3.88;-0.3;-3.95;-0.5;-3.92;-0.6
-3.88;0;-3.88;-0.2;-3.88;-0.3;-3.94;-0.5;-3.92;-0.6
-3.87;0;-3.87;-0.2;-3.88;-0.3;-3.94;-0.5;-3.92;-0.6
-3.86;0;-3.87;-0.2;-3.87;-0.3;-3.93;-0.5;-3.92;-0.6
-3.85;0;-3.86;-0.2;-3.86;-0.3;-3.93;-0.5;-3.92;-0.6
-3.83;0;-3.86;-0.2;-3.86;-0.3;-3.93;-0.5;-3.91;-0.6
-3.8;0;-3.85;-0.2;-3.86;-0.3;-3.92;-0.5;-3.91;-0.6
-3.78;0;-3.85;-0.2;-3.85;-0.3;-3.92;-0.5;-3.91;-0.6
-3.78;0;-3.85;-0.2;-3.85;-0.3;-3.92;-0.5;-3.9;-0.6
-3.76;0;-3.84;-0.2;-3.85;-0.3;-3.91;-0.5;-3.9;-0.6
-3.76;0;-3.84;-0.2;-3.84;-0.3;-3.91;-0.5;-3.89;-0.6
-3.75;0;-3.84;-0.2;-3.84;-0.3;-3.91;-0.5;-3.89;-0.6
-3.73;0;-3.83;-0.2;-3.84;-0.3;-3.91;-0.5;-3.88;-0.6
-3.72;0;-3.83;-0.2;-3.83;-0.3;-3.9;-0.5;-3.88;-0.6
-3.71;0;-3.82;-0.2;-3.83;-0.3;-3.9;-0.5;-3.88;-0.6
-3.7;0;-3.82;-0.2;-3.82;-0.3;-3.89;-0.5;-3.88;-0.6
-3.69;0;-3.81;-0.2;-3.82;-0.3;-3.89;-0.5;-3.87;-0.6
-3.68;0;-3.81;-0.2;-3.82;-0.3;-3.88;-0.5;-3.87;-0.6
-3.67;0;-3.81;-0.2;-3.81;-0.3;-3.88;-0.5;-3.86;-0.6
-3.66;0;-3.8;-0.2;-3.81;-0.3;-3.88;-0.5;-3.86;-0.6
